Process_Name,Transaction_ID,Result_Sync,Entry_By,Entry_Date,Submission_Date,Approval_Date,Remark,Is_Success
Rent Room Claim,1183,1---Document posted successfully: BKPFF 220001774623462024 HYFCLNT320,System,15-Dec-2024 17:25,12-Dec-2024 06:18,15-Dec-2024 17:25,Upload by Workflow,True
Rent Room Claim,1184,10---Document posted successfully: BKPFF 220001775923462024 HYFCLNT320,System,15-Dec-2024 17:26,12-Dec-2024 08:44,15-Dec-2024 17:25,Upload by Workflow,True
Rent Room Claim,1184,11---Document posted successfully: BKPFF 220001776023462024 HYFCLNT320,System,15-Dec-2024 17:26,12-Dec-2024 08:44,15-Dec-2024 17:25,Upload by Workflow,True
Rent Room Claim,1184,12---Document posted successfully: BKPFF 220001776123462024 HYFCLNT320,System,15-Dec-2024 17:26,12-Dec-2024 08:44,15-Dec-2024 17:25,Upload by Workflow,True
Rent Room Claim,1184,1---Document posted successfully: BKPFF 220001776823462024 HYFCLNT320,System,15-Dec-2024 22:00,12-Dec-2024 08:44,15-Dec-2024 17:25,Re-Upload by Workflow,True
Rent Room Claim,1184,2---Document posted successfully: BKPFF 220001774923462024 HYFCLNT320,System,15-Dec-2024 17:25,12-Dec-2024 08:44,15-Dec-2024 17:25,Upload by Workflow,True
Rent Room Claim,1184,3---Document posted successfully: BKPFF 220001775023462024 HYFCLNT320,System,15-Dec-2024 17:25,12-Dec-2024 08:44,15-Dec-2024 17:25,Upload by Workflow,True
Rent Room Claim,1184,4---Document posted successfully: BKPFF 220001775223462024 HYFCLNT320,System,15-Dec-2024 17:25,12-Dec-2024 08:44,15-Dec-2024 17:25,Upload by Workflow,True
Rent Room Claim,1184,5---Document posted successfully: BKPFF 220001775423462024 HYFCLNT320,System,15-Dec-2024 17:26,12-Dec-2024 08:44,15-Dec-2024 17:25,Upload by Workflow,True
Rent Room Claim,1184,6---Document posted successfully: BKPFF 220001775523462024 HYFCLNT320,System,15-Dec-2024 17:26,12-Dec-2024 08:44,15-Dec-2024 17:25,Upload by Workflow,True
Rent Room Claim,1184,7---Document posted successfully: BKPFF 220001775623462024 HYFCLNT320,System,15-Dec-2024 17:26,12-Dec-2024 08:44,15-Dec-2024 17:25,Upload by Workflow,True
Rent Room Claim,1184,8---Document posted successfully: BKPFF 220001775723462024 HYFCLNT320,System,15-Dec-2024 17:26,12-Dec-2024 08:44,15-Dec-2024 17:25,Upload by Workflow,True
Rent Room Claim,1184,9---Document posted successfully: BKPFF 220001775823462024 HYFCLNT320,System,15-Dec-2024 17:26,12-Dec-2024 08:44,15-Dec-2024 17:25,Upload by Workflow,True
Rent Room Claim,1185,1---Document posted successfully: BKPFF 220001780523462024 HYFCLNT320,System,16-Dec-2024 16:43,12-Dec-2024 10:19,16-Dec-2024 16:42,Upload by Workflow,True
Rent Room Claim,1185,2---Document posted successfully: BKPFF 220001780723462024 HYFCLNT320,System,16-Dec-2024 16:43,12-Dec-2024 10:19,16-Dec-2024 16:42,Upload by Workflow,True
Rent Room Claim,1185,3---Document posted successfully: BKPFF 220001781123462024 HYFCLNT320,System,16-Dec-2024 16:43,12-Dec-2024 10:19,16-Dec-2024 16:42,Upload by Workflow,True
Rent Room Claim,1185,4---Document posted successfully: BKPFF 220001781623462024 HYFCLNT320,System,16-Dec-2024 16:43,12-Dec-2024 10:19,16-Dec-2024 16:42,Upload by Workflow,True
Rent Room Claim,1189,1---Document posted successfully: BKPFF 220001780423462024 HYFCLNT320,System,16-Dec-2024 16:43,13-Dec-2024 06:35,16-Dec-2024 16:42,Upload by Workflow,True
Rent Room Claim,1189,2---Document posted successfully: BKPFF 220001780823462024 HYFCLNT320,System,16-Dec-2024 16:43,13-Dec-2024 06:35,16-Dec-2024 16:42,Upload by Workflow,True
Rent Room Claim,1189,3---Document posted successfully: BKPFF 220001781223462024 HYFCLNT320,System,16-Dec-2024 16:43,13-Dec-2024 06:35,16-Dec-2024 16:42,Upload by Workflow,True
Rent Room Claim,1189,4---Document posted successfully: BKPFF 220001781723462024 HYFCLNT320,System,16-Dec-2024 16:43,13-Dec-2024 06:35,16-Dec-2024 16:42,Upload by Workflow,True
Rent Room Claim,1190,10---Document posted successfully: BKPFF 220001782423462024 HYFCLNT320,System,16-Dec-2024 16:44,13-Dec-2024 08:21,16-Dec-2024 16:42,Upload by Workflow,True
Rent Room Claim,1190,11---Document posted successfully: BKPFF 220001782523462024 HYFCLNT320,System,16-Dec-2024 16:44,13-Dec-2024 08:21,16-Dec-2024 16:42,Upload by Workflow,True
Rent Room Claim,1190,12---Document posted successfully: BKPFF 220001782623462024 HYFCLNT320,System,16-Dec-2024 16:44,13-Dec-2024 08:21,16-Dec-2024 16:42,Upload by Workflow,True
Rent Room Claim,1190,1---Document posted successfully: BKPFF 220001780623462024 HYFCLNT320,System,16-Dec-2024 16:43,13-Dec-2024 08:21,16-Dec-2024 16:42,Upload by Workflow,True
Rent Room Claim,1190,2---Document posted successfully: BKPFF 220001781023462024 HYFCLNT320,System,16-Dec-2024 16:43,13-Dec-2024 08:21,16-Dec-2024 16:42,Upload by Workflow,True
Rent Room Claim,1190,3---Document posted successfully: BKPFF 220001781323462024 HYFCLNT320,System,16-Dec-2024 16:43,13-Dec-2024 08:21,16-Dec-2024 16:42,Upload by Workflow,True
Rent Room Claim,1190,4---Document posted successfully: BKPFF 220001781523462024 HYFCLNT320,System,16-Dec-2024 16:43,13-Dec-2024 08:21,16-Dec-2024 16:42,Upload by Workflow,True
Rent Room Claim,1190,5---Document posted successfully: BKPFF 220001781923462024 HYFCLNT320,System,16-Dec-2024 16:43,13-Dec-2024 08:21,16-Dec-2024 16:42,Upload by Workflow,True
Rent Room Claim,1190,6---Document posted successfully: BKPFF 220001782023462024 HYFCLNT320,System,16-Dec-2024 16:43,13-Dec-2024 08:21,16-Dec-2024 16:42,Upload by Workflow,True
Rent Room Claim,1190,7---Document posted successfully: BKPFF 220001782123462024 HYFCLNT320,System,16-Dec-2024 16:43,13-Dec-2024 08:21,16-Dec-2024 16:42,Upload by Workflow,True
